local_filepath,s3_filepath,timestamp
public/data/pools-fluxes-examples-limited.csv,visualizations/data/water_volumes.csv,2022-10-11T15:13:31Z
tmp/river.png,visualizations/images/river.png,2022-09-22T20:17:03Z
tmp/snowpack.png,visualizations/images/snowpack.png,2022-09-22T20:17:07Z
tmp/atmosphericMoistureLand.png,visualizations/images/atmosphericMoistureLand.png,2022-09-22T20:17:12Z
tmp/atmosphericMoistureOcean.png,visualizations/images/atmosphericMoistureOcean.png,2022-09-22T20:17:15Z
tmp/reservoir.png,visualizations/images/reservoir.png,2022-09-22T20:17:18Z
tmp/wetlands.png,visualizations/images/wetlands.png,2022-09-22T20:17:22Z
tmp/soilMoisture.png,visualizations/images/soilMoisture.png,2022-09-22T20:17:26Z
tmp/salineLakes.png,visualizations/images/salineLakes.png,2022-09-22T20:17:29Z
tmp/freshLakes.png,visualizations/images/freshLakes.png,2022-09-22T20:17:32Z
tmp/permafrost.png,visualizations/images/permafrost.png,2022-09-22T20:17:37Z
tmp/groundwater.png,visualizations/images/groundwater.png,2022-09-22T20:17:47Z
tmp/glacier.png,visualizations/images/glacier.png,2022-09-22T20:17:54Z
tmp/mixedOcean.png,visualizations/images/mixedOcean.png,2022-09-22T20:18:00Z
tmp/deepOcean.png,visualizations/images/deepOcean.png,2022-09-22T20:18:06Z
tmp/streamflowToClosedBasin.png,visualizations/images/streamflowToClosedBasin.png,2022-09-22T20:30:22Z
tmp/groundwaterDischargeToOcean.png,visualizations/images/groundwaterDischargeToOcean.png,2022-09-22T20:18:14Z
tmp/groundwaterRecharge.png,visualizations/images/groundwaterRecharge.png,2022-09-22T20:18:18Z
tmp/irrigation.png,visualizations/images/irrigation.png,2022-09-22T20:18:23Z
tmp/streamflowToOcean.png,visualizations/images/streamflowToOcean.png,2022-09-22T20:30:36Z
tmp/transportOfMoistureOceanToLand.png,visualizations/images/transportOfMoistureOceanToLand.png,2022-09-22T20:30:48Z
tmp/evapotranspiration.png,visualizations/images/evapotranspiration.png,2022-09-22T20:18:36Z
tmp/landPrecipitation.png,visualizations/images/landPrecipitation.png,2022-09-22T20:18:39Z
tmp/oceanPrecipitation.png,visualizations/images/oceanPrecipitation.png,2022-09-22T20:18:43Z
tmp/oceanEvaporation.png,visualizations/images/oceanEvaporation.png,2022-09-22T20:18:48Z
tmp/oceanCirculation.png,visualizations/images/oceanCirculation.png,2022-09-22T20:18:54Z
tmp/greatSaltLake.png,visualizations/images/greatSaltLake.png,2022-09-22T20:18:58Z
tmp/deadSea.png,visualizations/images/deadSea.png,2022-09-22T20:19:05Z
tmp/lakeWinnepeg.png,visualizations/images/lakeWinnepeg.png,2022-09-22T20:19:18Z
tmp/lakeVictoria.png,visualizations/images/lakeVictoria.png,2022-09-22T20:19:37Z
tmp/lakeSuperior.png,visualizations/images/lakeSuperior.png,2022-09-22T20:19:52Z
tmp/lakeBaikal.png,visualizations/images/lakeBaikal.png,2022-09-22T20:19:56Z
tmp/caspianSea.png,visualizations/images/caspianSea.png,2022-09-22T20:20:02Z
tmp/Indian_ocean.png,visualizations/images/Indian_ocean.png,2022-10-11T14:29:10Z
tmp/Atlantic_ocean.png,visualizations/images/Atlantic_ocean.png,2022-10-11T14:29:13Z
tmp/Pacific_ocean.png,visualizations/images/Pacific_ocean.png,2022-10-11T14:29:16Z
tmp/Amazon_river.png,visualizations/images/Amazon_river.png,2022-10-11T14:29:18Z
tmp/Ganges_river.png,visualizations/images/Ganges_river.png,2022-10-11T14:29:21Z
tmp/Yangtze_river.png,visualizations/images/Yangtze_river.png,2022-10-11T14:29:24Z
tmp/Mississippi_river.png,visualizations/images/Mississippi_river.png,2022-10-11T14:29:27Z
tmp/river.webp,visualizations/images/river.webp,2022-09-22T20:20:07Z
